qseqid,contig,orf,sseqid,pident,length,evalue,bitscore,Q_SUB,Q_HSP,classification_1,classification_2,sample,campaign,orf_coverage,orf_length,contig_coverage,contig_length,readno_orf,RPK,GPM,P_contig_cov,orf_id,contig_id
k121_1418232_1,k121_1418232,1,gb|ACJ47200.1|ARO:3002612|aadA12,100,84,6.20E-57,172,99,99,aminoglycoside antibiotic,aadA12,M01,DRY1,2.414,186,2.308,650,2.99336,16.09333333,0.128631165,3.20E-05,M01:k121_1418232_1,M01:k121_1418232
k121_1418232_2,k121_1418232,2,gb|AAC44316.1|ARO:3005010|qacEdelta1,100,77,8.28E-47,141,100,100,unclassified,qacEdelta1,M01,DRY1,1.866,231,2.308,650,2.87364,12.44,0.099430718,3.20E-05,M01:k121_1418232_2,M01:k121_1418232
k121_30784_1,k121_30784,1,gb|CAJ32504.1|ARO:3002606|aadA6,100,281,0,570,99,99,aminoglycoside antibiotic,aadA6,M02,DRY1,8.747,846,9.31,1861,49.33308,58.31333333,0.410840675,8.33E-05,M02:k121_30784_1,M02:k121_30784
k121_30784_2,k121_30784,2,gb|AAN41427.1|ARO:3001775|OXA-119,99.624,266,0,544,99,99,cephalosporin;penam,OXA-119,M02,DRY1,9.389,797,9.31,1861,49.88688667,62.59333333,0.440994981,8.33E-05,M02:k121_30784_2,M02:k121_30784
k121_300880_2,k121_300880,2,gb|CAJ32504.1|ARO:3002606|aadA6,99.606,254,0,517,99,99,aminoglycoside antibiotic,aadA6,M03,DRY1,5.991,765,5.229,1864,30.5541,39.94,0.290334954,4.42E-05,M03:k121_300880_2,M03:k121_300880
k121_300880_3,k121_300880,3,gb|AAN41427.1|ARO:3001775|OXA-119,99.624,266,0,543,99,99,cephalosporin;penam,OXA-119,M03,DRY1,4.881,792,5.229,1864,25.77168,32.54,0.236542299,4.42E-05,M03:k121_300880_3,M03:k121_300880
k121_1228798_2,k121_1228798,2,gb|AEJ33969.1|ARO:3000410|sul1,100,279,0,553,99,99,sulfonamide antibiotic;sulfone antibiotic,sul1,M04,DRY2,3.744,840,5.131,1754,20.9664,24.96,0.220926156,5.61E-05,M04:k121_1228798_2,M04:k121_1228798
k121_1228798_3,k121_1228798,3,gb|AAC44316.1|ARO:3005010|qacEdelta1,100,115,5.86E-77,219,99,99,unclassified,qacEdelta1,M04,DRY2,4.254,315,5.131,1754,8.9334,28.36,0.251020264,5.61E-05,M04:k121_1228798_3,M04:k121_1228798
k121_275094_1,k121_275094,1,gb|AAA27459.1|ARO:3004683|aadS,99.394,165,1.74E-118,333,100,100,aminoglycoside antibiotic,aadS,M05,DRY2,3.943,494,7.166,3430,12.98561333,26.28666667,0.204787468,7.78E-05,M05:k121_275094_1,M05:k121_275094
k121_275094_2,k121_275094,2,gb|AKO71461.1|ARO:3004608|EreD,99.265,408,0,829,99,99,macrolide antibiotic,EreD,M05,DRY2,8.199,1225,7.166,3430,66.9585,54.66,0.425831207,7.78E-05,M05:k121_275094_2,M05:k121_275094
